2024-06-21,26.7,24.2,30.5,0.0,,187,8.6,,1014.5,
2024-06-22,26.6,23.0,31.2,0.0,,221,10.0,,1011.2,
2024-06-23,25.3,23.3,28.0,0.0,,304,17.9,,1009.7,
2024-06-24,23.8,21.7,25.2,0.2,,210,9.8,,1010.6,
2024-06-25,26.5,22.8,32.2,0.6,,125,13.7,,1010.1,
2024-06-26,25.2,23.2,26.5,0.0,,288,13.8,,1010.1,
2024-06-27,24.1,21.7,26.3,0.0,,190,8.1,,1013.1,
2024-06-28,24.7,21.3,27.5,0.0,,195,6.5,,1014.7,
2024-06-29,25.8,23.3,28.1,0.0,,167,7.6,,1015.7,
2024-06-30,26.2,24.3,28.4,0.0,,257,10.0,,1014.9,
2024-07-01,26.5,22.5,29.8,0.0,,202,7.8,,1012.5,
2024-07-02,25.7,24.1,27.6,0.0,,278,19.6,,1006.9,
2024-07-03,22.5,20.8,25.0,0.0,,283,21.2,,1007.0,
2024-07-04,21.5,18.8,24.2,0.0,,279,19.3,,1008.8,
2024-07-05,23.4,20.6,26.0,0.0,,233,8.2,,1015.0,
2024-07-06,23.5,20.7,25.5,0.0,,191,6.9,,1014.8,
2024-07-07,24.1,21.9,26.3,0.0,,170,8.6,,1013.8,
2024-07-08,24.0,22.2,26.0,0.0,,228,7.6,,1014.0,
2024-07-09,26.2,22.3,30.2,0.0,,225,6.8,,1013.8,
2024-07-10,27.7,23.8,30.3,0.0,,199,7.2,,1013.7,
2024-07-11,28.2,24.9,30.6,0.0,,221,7.2,,1014.4,
2024-07-12,27.0,25.2,28.5,0.0,,251,9.7,,1013.2,
2024-07-13,26.1,24.0,28.9,0.0,,206,8.9,,1011.7,
2024-07-14,26.3,22.7,28.4,0.0,,209,7.8,,1011.8,
2024-07-15,27.6,24.0,30.4,0.0,,214,6.5,,1011.6,
2024-07-16,27.9,26.6,29.1,0.0,,228,8.8,,1011.9,
2024-07-17,27.9,25.0,30.2,0.0,,211,8.3,,1013.1,
2024-07-18,28.8,25.8,33.4,0.0,,194,8.6,,1014.6,
2024-07-19,28.6,25.8,32.5,0.0,,214,8.9,,1013.3,
2024-07-20,27.6,25.0,30.1,0.0,,156,8.8,,1009.7,
2024-07-21,27.6,24.6,30.0,0.0,,204,10.5,,1009.5,
2024-07-22,26.4,25.0,28.4,0.0,,261,18.3,,1010.3,
2024-07-23,26.5,24.4,29.0,0.0,,274,11.8,,1011.7,
2024-07-24,27.2,25.0,30.1,0.0,,333,13.0,,1010.9,
2024-07-25,26.0,24.1,29.2,0.0,,226,9.6,,1009.0,
2024-07-26,25.0,22.4,27.0,0.0,,207,6.2,,1011.4,
2024-07-27,25.7,23.5,27.9,0.0,,219,7.9,,1015.1,
2024-07-28,26.1,24.1,27.9,0.0,,215,7.6,,1016.8,
2024-07-29,26.2,23.4,28.2,0.0,,268,8.7,,1014.3,
2024-07-30,28.5,25.9,31.6,0.0,,191,8.1,,1012.6,
2024-07-31,28.3,25.6,29.7,0.0,,173,8.8,,1012.7,
2024-08-01,28.0,26.3,29.7,0.0,,168,9.6,,1012.7,
2024-08-02,26.9,23.3,29.2,0.0,,193,9.8,,1010.7,
2024-08-03,27.4,23.2,31.1,0.0,,229,9.2,,1008.6,
2024-08-04,28.2,26.3,30.0,0.0,,208,8.9,,1008.5,
2024-08-05,27.7,25.3,29.5,0.0,,162,7.5,,1009.8,
2024-08-06,27.8,25.8,30.1,0.3,,175,8.1,,1010.8,
2024-08-07,27.7,25.6,29.8,0.0,,189,7.3,,1011.8,
2024-08-08,28.0,24.6,30.0,0.0,,88,9.2,,1012.6,
2024-08-09,27.8,24.4,30.1,0.0,,184,8.4,,1013.9,
2024-08-10,28.4,25.6,30.1,0.0,,154,9.1,,1016.0,
2024-08-11,29.1,27.1,31.5,0.0,,240,9.0,,1016.0,
2024-08-12,28.5,26.0,31.0,0.0,,232,7.2,,1012.7,
2024-08-13,28.3,25.4,30.8,0.0,,241,8.4,,1011.2,
2024-08-14,28.0,25.3,30.7,0.0,,222,11.0,,1011.8,
2024-08-15,28.4,25.5,31.0,0.0,,245,12.0,,1013.7,
2024-08-16,29.1,26.0,31.9,0.0,,210,9.4,,1014.7,
2024-08-17,29.8,27.3,34.6,0.6,,244,9.0,,1012.7,
2024-08-18,27.8,25.4,30.4,0.0,,262,11.8,,1009.8,
2024-08-19,26.9,24.7,28.9,0.0,,263,19.8,,1008.7,
2024-08-20,25.6,23.7,27.0,0.0,,277,22.5,,1009.4,
2024-08-21,25.6,23.1,27.5,0.0,,301,14.4,,1010.8,
2024-08-22,26.2,24.3,28.6,0.0,,266,9.1,,1011.7,
2024-08-23,27.0,24.6,29.7,0.0,,223,6.8,,1013.9,
2024-08-24,26.3,23.1,28.3,0.0,,189,9.4,,1016.0,
2024-08-25,26.8,24.6,28.5,0.0,,224,10.2,,1013.2,
2024-08-26,27.2,23.8,29.6,0.0,,179,7.1,,1011.6,
2024-08-27,28.0,25.4,30.2,,,122,10.1,,1012.1,
2024-08-28,26.5,24.4,29.4,,,82,11.6,,1014.7,
2024-08-29,26.2,22.2,28.7,,,174,8.8,,1015.6,
2024-08-30,26.4,23.2,29.1,,,169,8.8,,1014.8,
2024-08-31,26.6,23.3,29.4,,,196,9.4,,1014.2,
2024-09-01,26.6,23.9,28.6,,,197,8.3,,1013.3,
2024-09-02,26.4,23.8,28.6,,,222,8.0,,1013.7,
2024-09-03,26.9,24.0,29.2,,,201,9.0,,1015.3,
2024-09-04,27.5,25.5,29.6,,,167,8.3,,1014.0,
2024-09-05,28.1,26.4,30.4,0.0,,175,9.2,,1011.7,
2024-09-06,28.2,25.5,32.4,0.0,,171,8.2,,1012.3,
2024-09-07,27.7,25.2,30.1,0.0,,170,8.9,,1014.9,
2024-09-08,28.6,25.9,32.5,0.0,,131,8.0,,1014.4,
2024-09-09,26.8,22.0,29.2,22.1,,251,18.0,,1007.9,
2024-09-10,25.2,21.7,27.8,0.0,,296,19.3,,1007.4,
2024-09-11,24.3,22.0,26.6,0.0,,285,16.9,,1009.9,
2024-09-12,21.9,18.5,24.2,0.0,,270,15.2,,1011.7,
2024-09-13,21.6,19.9,23.8,1.1,,278,21.4,,1012.1,
2024-09-14,19.5,17.1,21.4,0.0,,288,20.2,,1015.2,
2024-09-15,19.0,16.1,21.5,0.0,,293,12.2,,1014.9,
2024-09-16,19.1,16.3,21.7,0.0,,246,8.6,,1012.0,
2024-09-17,20.2,17.6,22.1,3.1,,191,7.5,,1011.2,
2024-09-18,21.9,18.4,25.0,3.2,,162,7.9,,1014.0,
2024-09-19,22.3,19.0,24.6,13.4,,179,9.2,,1013.9,
2024-09-20,22.8,21.1,25.5,0.3,,45,10.8,,1014.8,
2024-09-21,23.1,20.5,25.3,0.0,,141,9.9,,1017.8,
2024-09-22,23.2,21.1,24.9,0.2,,133,8.6,,1017.6,
2024-09-23,22.3,20.6,24.7,1.3,,89,8.1,,1014.5,
2024-09-24,21.7,18.8,24.2,0.3,,303,10.4,,1015.7,
2024-09-25,21.3,18.7,25.2,0.0,,80,7.4,,1018.1,
2024-09-26,22.6,19.3,27.0,0.0,,147,6.5,,1018.2,
2024-09-27,23.8,20.8,27.0,0.0,,163,7.0,,1015.4,
2024-09-28,24.4,21.3,27.9,0.0,,311,11.3,,1014.1,
2024-09-29,23.4,20.0,26.8,0.0,,348,11.9,,1018.6,
2024-09-30,20.9,17.8,23.9,0.0,,340,10.8,,1019.9,
2024-10-01,20.6,16.7,23.6,0.0,,317,7.1,,1017.7,
2024-10-02,21.4,17.2,24.3,0.0,,145,7.5,,1013.6,
2024-10-03,24.2,21.7,26.5,0.0,,153,11.2,,1008.8,
2024-10-04,22.1,20.0,23.9,0.0,,288,17.4,,1010.3,
2024-10-05,19.6,17.0,22.1,0.0,,315,12.3,,1013.6,
2024-10-06,19.1,15.0,22.1,0.0,,302,14.1,,1014.5,
2024-10-07,20.2,16.8,23.0,0.0,,100,8.0,,1017.6,
2024-10-08,21.7,18.6,24.4,0.0,,121,9.4,,1017.4,
2024-10-09,23.1,21.1,26.0,0.0,,147,9.3,,1013.3,
2024-10-10,22.8,20.1,26.9,0.0,,144,7.5,,1010.6,
2024-10-11,21.9,19.9,23.8,0.0,,319,12.7,,1012.1,
2024-10-12,20.5,17.2,23.5,0.0,,12,7.4,,1016.9,
2024-10-13,20.0,16.5,22.8,0.0,,115,8.8,,1019.6,
2024-10-14,20.2,16.8,23.0,0.0,,146,6.7,,1019.7,
2024-10-15,20.5,17.5,22.7,0.0,,137,7.3,,1019.8,
2024-10-16,21.2,18.8,23.7,0.0,,130,6.7,,1020.8,
2024-10-17,22.0,20.6,23.9,0.0,,143,8.8,,1020.8,
2024-10-18,21.3,19.9,22.3,15.0,,83,8.2,,1018.3,
2024-10-19,20.3,18.0,22.2,23.2,,91,12.4,,1012.1,
2024-10-20,19.5,16.4,23.0,0.0,,151,8.1,,1017.1,
2024-10-21,20.5,17.4,23.5,0.0,,97,6.6,,1023.5,
2024-10-22,22.0,20.4,24.0,6.7,,108,9.4,,1025.7,
2024-10-23,21.5,20.0,24.3,0.0,,110,9.0,,1026.8,
2024-10-24,20.8,18.0,23.3,0.0,,146,8.2,,1026.8,
2024-10-25,20.4,18.3,22.3,0.0,,106,7.5,,1024.1,
2024-10-26,19.6,17.1,22.7,0.0,,110,11.1,,1022.1,
2024-10-27,20.3,17.8,23.2,0.0,,114,12.6,,1022.2,
2024-10-28,20.4,18.0,23.1,0.0,,121,11.0,,1023.7,
2024-10-29,19.9,17.0,22.4,0.0,,112,7.6,,1023.8,
2024-10-30,19.2,15.9,22.1,0.0,,136,7.0,,1022.5,
2024-10-31,19.7,17.4,21.6,0.0,,118,6.6,,1022.5,
2024-11-01,19.4,16.5,22.2,0.0,,69,8.9,,1023.0,
2024-11-02,18.7,15.4,21.8,0.0,,47,9.2,,1021.4,
2024-11-03,18.7,15.7,21.9,0.0,,95,8.1,,1023.6,
2024-11-04,18.3,15.5,21.4,0.0,,88,8.0,,1024.2,
2024-11-05,18.3,14.6,21.7,0.0,,106,8.6,,1023.6,
2024-11-06,18.9,16.0,22.2,0.7,,120,10.3,,1024.8,
2024-11-07,18.8,17.2,21.7,6.6,,91,10.0,,1026.5,
2024-11-08,17.6,16.3,20.0,3.8,,81,9.6,,1024.6,
2024-11-09,18.1,16.2,22.5,0.3,,54,10.5,,1022.1,
2024-11-10,16.7,16.0,18.0,4.4,,72,7.2,,1018.8,
2024-11-11,16.3,15.2,17.7,35.4,,76,10.6,,1016.9,
2024-11-12,16.5,15.4,18.3,11.2,,78,14.8,,1014.2,
2024-11-13,18.1,15.9,21.2,4.1,,100,8.3,,1017.7,
2024-11-14,17.2,13.7,20.6,0.0,,51,6.4,,1017.8,
2024-11-15,15.8,12.6,19.3,0.0,,18,8.1,,1017.1,
2024-11-16,14.9,11.0,19.7,0.0,,341,8.4,,1020.1,
2024-11-17,14.8,10.3,19.1,0.0,,4,8.3,,1018.2,
2024-11-18,17.1,14.0,21.0,0.0,,355,10.8,,1015.1,
2024-11-19,16.9,13.0,21.0,0.0,,337,10.1,,1016.7,
2024-11-20,18.4,15.0,21.0,0.0,,310,15.5,,1012.2,
2024-11-21,17.8,15.0,20.0,0.0,,302,12.3,,1011.8,
2024-11-22,18.2,14.7,21.1,0.4,,266,16.5,,1011.7,
2024-11-23,15.1,12.0,18.7,0.0,,356,10.5,,1025.2,
2024-11-24,13.7,10.8,17.4,0.0,,112,10.9,,1034.1,
2024-11-25,13.9,9.6,18.1,0.0,,101,8.4,,1029.7,
2024-11-26,16.9,14.7,20.0,0.0,,103,7.9,,1025.4,
2024-11-27,16.4,13.0,20.2,0.0,,88,8.1,,1024.6,
2024-11-28,16.6,13.8,20.0,0.0,,85,6.9,,1025.0,
2024-11-29,16.5,14.7,19.0,0.0,,318,12.0,,1022.1,
2024-11-30,13.5,9.0,16.5,0.0,,359,10.8,,1018.5,
2024-12-01,12.3,8.0,16.0,0.0,,0,8.9,,1018.9,
2024-12-02,14.4,11.6,19.0,0.0,,343,7.3,,1018.4,
2024-12-03,14.9,11.4,18.3,0.0,,341,8.5,,1017.0,
2024-12-04,14.1,10.0,17.0,5.5,,26,7.3,,1015.1,
2024-12-05,14.5,12.4,16.4,1.9,,33,11.7,,1010.4,
2024-12-06,15.9,13.3,20.2,0.0,,20,12.0,,1014.9,
2024-12-07,14.6,11.8,18.4,0.0,,8,7.8,,1013.3,
2024-12-08,13.5,10.0,18.0,9.4,,287,17.9,,1008.2,
2024-12-09,12.1,9.9,15.5,5.1,,296,10.2,,1011.7,
2024-12-10,13.6,9.6,16.2,,,165,10.0,,1015.9,
2024-12-11,13.5,9.6,17.1,,,73,8.1,,1021.7,
2024-12-12,14.0,10.9,17.9,,,71,16.3,,1023.3,
2024-12-13,16.6,14.1,19.8,,,97,14.9,,1024.8,
2024-12-14,16.8,14.0,20.7,1.8,,41,11.1,,1024.3,
2024-12-15,13.0,10.0,15.4,0.0,,346,9.6,,1023.7,
2024-12-16,12.3,8.7,17.4,0.0,,42,9.2,,1030.9,
2024-12-17,11.6,7.7,16.3,0.0,,34,8.3,,1032.7,
2024-12-18,12.6,9.3,16.4,0.0,,75,6.3,,1028.0,
2024-12-19,12.4,8.4,16.2,0.0,,327,9.9,,1021.2,
2024-12-20,13.7,10.9,17.2,0.5,,299,20.3,,1014.6,
2024-12-21,12.2,8.9,15.3,0.0,,333,14.8,,1019.8,
2024-12-22,11.2,7.1,14.9,0.0,,328,9.7,,1019.7,
2024-12-23,12.0,8.2,16.0,1.7,,288,26.9,,1006.0,
2024-12-24,7.9,5.0,10.7,0.0,,337,12.2,,1006.7,
2024-12-25,10.0,7.8,13.5,0.0,,0,10.1,,1014.6,
2024-12-26,11.7,7.8,15.9,0.0,,26,8.6,,1018.8,
2024-12-27,12.4,9.0,16.8,0.0,,31,8.5,,1023.9,
2024-12-28,12.6,9.7,16.8,0.0,,28,7.7,,1024.2,
2024-12-29,12.0,8.8,16.4,0.0,,58,7.1,,1026.4,
2024-12-30,11.9,8.8,16.3,0.0,,58,7.2,,1029.8,
2024-12-31,11.7,8.2,15.8,0.0,,84,7.7,,1031.6,
2025-01-01,11.6,8.1,15.6,0.0,,105,8.3,,1030.9,
2025-01-02,12.3,9.1,16.7,0.0,,73,9.4,,1026.6,
2025-01-03,11.8,8.2,16.4,0.0,,5,8.7,,1021.8,
2025-01-04,12.9,10.0,17.0,0.0,,2,8.4,,1019.8,
2025-01-05,12.1,8.6,16.3,0.0,,54,8.4,,1022.3,
2025-01-06,14.1,10.7,17.5,0.0,,140,10.1,,1020.0,
2025-01-07,14.9,12.0,18.0,1.0,,112,12.2,,1015.4,
2025-01-08,13.4,9.8,18.0,0.0,,320,10.5,,1020.4,
2025-01-09,12.4,8.7,17.2,0.8,,73,5.3,,1020.5,
2025-01-10,14.0,10.0,17.5,0.0,,311,11.6,,1018.9,
2025-01-11,13.6,9.7,16.9,0.6,,271,14.3,,1017.4,
2025-01-12,14.0,10.3,15.9,9.2,,292,20.0,,1009.1,
2025-01-13,10.6,9.1,12.1,15.7,,47,14.6,,1012.6,
2025-01-14,11.1,9.9,12.7,7.4,,45,15.4,,1015.2,
2025-01-15,10.9,8.1,13.5,1.6,,8,6.3,,1018.9,
2025-01-16,11.9,9.1,15.9,2.4,,71,11.4,,1022.4,
2025-01-17,14.3,11.9,17.5,49.5,,108,20.3,,1017.9,
2025-01-18,14.6,11.3,16.2,11.4,,204,18.6,,1019.5,
2025-01-19,14.6,11.9,16.8,2.8,,167,13.1,,1020.1,
2025-01-20,13.3,11.0,16.7,0.0,,61,8.9,,1020.8,
2025-01-21,12.0,8.3,15.9,0.0,,100,7.9,,1021.2,
2025-01-22,13.4,11.2,16.3,0.0,,107,8.0,,1020.1,
2025-01-23,14.4,11.9,17.4,0.0,,120,9.2,,1018.2,
2025-01-24,13.6,10.2,17.7,0.0,,5,8.2,,1019.4,
2025-01-25,13.4,10.0,16.8,0.0,,110,6.4,,1023.4,
2025-01-26,13.6,10.5,17.9,0.0,,70,7.5,,1022.6,
2025-01-27,13.3,9.9,16.2,0.0,,84,6.1,,1023.1,
2025-01-28,15.0,12.6,18.0,0.0,,119,9.1,,1017.9,
2025-01-29,12.2,10.7,14.7,1.8,,335,8.6,,1016.2,
2025-01-30,12.4,8.7,16.3,0.0,,340,7.9,,1021.5,
2025-01-31,13.4,10.4,18.0,0.0,,108,10.5,,1025.2,
2025-02-01,13.6,10.7,17.3,1.3,,96,13.5,,1021.7,
2025-02-02,14.6,10.6,16.2,31.4,,186,13.8,,1014.0,
2025-02-03,12.3,10.2,15.0,0.4,,344,10.9,,1017.6,
2025-02-04,11.9,8.0,16.1,0.0,,76,6.4,,1022.7,
2025-02-05,12.5,9.9,15.5,1.5,,121,9.6,,1027.4,
2025-02-06,12.5,10.9,14.4,0.0,,97,9.7,,1027.8,
2025-02-07,12.3,9.7,15.5,1.1,,70,15.0,,1025.5,
2025-02-08,13.5,10.8,15.0,26.1,,119,16.1,,1024.3,
2025-02-09,11.8,10.0,13.3,24.3,,98,12.7,,1023.2,
2025-02-10,11.8,9.6,14.8,0.6,,66,16.1,,1023.3,
2025-02-11,11.5,8.5,15.3,0.0,,83,8.7,,1025.3,
2025-02-12,12.5,9.1,16.1,0.6,,96,9.6,,1023.2,
2025-02-13,14.0,12.1,17.0,0.9,,90,10.0,,1018.6,
2025-02-14,13.9,12.0,15.6,6.7,,329,10.4,,1014.3,
2025-02-15,13.0,11.9,13.9,8.4,,270,19.8,,1010.5,
2025-02-16,13.4,11.5,15.8,0.5,,332,14.1,,1010.9,
2025-02-17,12.4,9.8,14.6,0.0,,322,8.2,,1014.8,
2025-02-18,13.1,11.2,15.2,0.3,,93,7.3,,1017.5,
2025-02-19,12.9,10.6,14.8,1.2,,117,7.2,,1022.2,
2025-02-20,13.3,11.8,14.8,1.0,,119,8.7,,1025.4,
2025-02-21,13.1,11.2,14.6,2.5,,136,8.3,,1027.5,
2025-02-22,12.9,11.1,14.6,0.0,,150,7.2,,1028.0,
2025-02-23,12.9,10.7,15.2,0.0,,174,7.0,,1028.7,
2025-02-24,12.5,9.8,14.8,0.0,,263,8.5,,1028.7,
2025-02-25,12.8,10.5,14.9,0.0,,222,7.9,,1024.0,
2025-02-26,13.1,11.9,14.2,7.9,,195,10.0,,1018.9,
2025-02-27,12.9,11.2,14.5,1.9,,289,20.1,,1017.8,
2025-02-28,12.7,10.1,14.7,0.0,,198,7.8,,1020.1,
2025-03-01,14.4,11.7,16.3,0.0,,115,10.5,,1018.5,
2025-03-02,15.2,14.0,16.8,0.7,,64,16.6,,1016.4,
2025-03-03,14.7,11.9,16.3,6.0,,87,12.2,,1020.0,
2025-03-04,13.3,10.7,15.3,1.4,,119,7.5,,1022.1,
2025-03-05,13.4,10.9,16.0,0.0,,76,10.2,,1023.5,
2025-03-06,13.8,11.0,16.0,2.3,,95,14.5,,1024.0,
2025-03-07,13.4,12.0,14.2,32.3,,82,14.4,,1016.1,
2025-03-08,15.0,13.2,18.1,0.9,,61,16.1,,1012.2,
2025-03-09,15.1,12.7,17.6,0.0,,131,11.3,,1013.9,
2025-03-10,16.6,12.3,21.6,0.0,,101,11.6,,1011.9,
2025-03-11,17.3,15.3,22.1,0.0,,62,15.3,,1008.1,
2025-03-12,16.4,14.2,19.4,0.2,,101,8.1,,1005.7,
2025-03-13,14.7,10.5,17.2,0.0,,210,8.0,,1008.9,
2025-03-14,18.2,12.6,21.6,,,126,11.5,,1008.3,
2025-03-15,19.0,15.3,23.4,,,144,10.0,,1008.8,
2025-03-16,15.4,12.6,18.2,,,302,15.5,,1017.7,
2025-03-17,13.2,8.3,16.3,,,287,7.7,,1019.5,
2025-03-18,14.6,12.2,19.0,,,76,11.7,,1018.9,
2025-03-19,12.4,10.1,14.7,,,134,12.5,,1028.1,
2025-03-20,12.2,9.0,15.0,,,147,9.6,,1030.9,
2025-03-21,12.3,7.8,15.8,,,125,11.7,,1027.6,
2025-03-22,15.3,10.5,19.2,1.3,,120,13.7,,1018.7,
2025-03-23,18.4,15.6,22.1,1.6,,125,12.6,,1010.7,
2025-03-24,19.5,16.3,22.4,1.7,,112,9.7,,1012.0,
2025-03-25,16.0,14.5,17.6,9.6,,61,9.1,,1015.0,
2025-03-26,15.8,12.5,19.2,4.8,,353,8.4,,1009.3,
2025-03-27,13.2,9.2,16.3,2.1,,301,16.1,,1007.0,
2025-03-28,14.4,12.9,16.2,0.2,,287,24.9,,1007.2,
2025-03-29,14.4,13.1,17.0,0.2,,292,22.2,,1004.4,
2025-03-30,13.0,8.5,16.5,3.7,,16,9.6,,1005.3,
2025-03-31,13.6,11.2,16.6,2.7,,344,9.4,,1006.6,
2025-04-01,12.1,8.0,17.0,5.5,,11,9.3,,1002.2,
2025-04-02,13.0,8.0,17.0,0.7,,324,7.7,,1010.5,
2025-04-03,14.4,10.0,17.0,0.0,,134,8.0,,1018.2,
2025-04-04,14.5,11.0,17.0,0.0,,231,7.3,,1016.8,
2025-04-05,14.6,11.0,17.0,0.8,,233,8.7,,1012.4,
2025-04-06,15.3,13.0,18.0,0.3,,280,11.9,,1009.0,
2025-04-07,13.8,11.0,17.0,4.0,,82,10.7,,1014.5,
2025-04-08,12.8,8.0,17.0,0.4,,7,11.9,,1021.0,
2025-04-09,12.5,8.0,16.0,0.0,,119,10.1,,1022.5,
2025-04-10,14.7,11.0,18.0,0.1,,128,11.8,,1019.0,
2025-04-11,14.8,11.0,18.0,0.0,,297,10.0,,1020.7,
2025-04-12,14.5,10.0,17.0,0.0,,190,7.5,,1017.8,
2025-04-13,17.0,14.0,19.0,0.0,,121,9.6,,1018.4,
2025-04-14,18.6,16.0,21.0,0.0,,101,13.6,,1014.7,
2025-04-15,20.1,18.4,22.0,1.1,,85,16.4,,1009.8,
2025-04-16,19.8,18.4,21.5,0.3,,86,17.5,,1007.8,
2025-04-17,16.9,15.4,19.1,,,262,21.5,,1011.5,
2025-04-18,15.3,13.8,16.9,,,258,14.9,,1017.4,
2025-04-19,15.4,12.6,17.4,,,191,10.0,,1015.0,
2025-04-20,16.6,14.4,18.4,,,163,12.0,,1011.2,
2025-04-21,16.9,15.2,18.3,,,253,18.6,,1008.6,
2025-04-22,17.5,15.0,21.0,,,253,11.4,,1013.1,
2025-04-23,17.0,14.0,21.0,2.2,,298,16.2,,1014.8,
2025-04-24,16.1,12.0,19.0,0.1,,302,20.9,,1013.8,
2025-04-25,15.9,12.0,19.0,0.0,,283,13.8,,1012.2,
2025-04-26,15.8,12.0,19.0,0.0,,257,9.3,,1011.9,
2025-04-27,16.8,14.0,20.0,0.0,,179,9.3,,1016.3,
2025-04-28,16.3,15.0,18.0,3.3,,64,7.7,,1019.0,
2025-04-29,17.1,14.0,20.0,3.0,,8,9.1,,1018.8,
2025-04-30,17.3,14.0,21.0,0.0,,256,9.5,,1018.2,
2025-05-01,17.8,13.0,21.0,0.0,,334,11.6,,1017.8,
2025-05-02,18.5,15.0,22.0,0.0,,276,9.1,,1019.4,
2025-05-03,19.0,15.0,22.0,0.0,,69,8.3,,1019.7,
2025-05-04,19.0,14.0,23.0,0.0,,154,7.5,,1014.7,
2025-05-05,20.3,17.0,23.0,1.0,,240,9.2,,1010.7,
2025-05-06,20.7,18.0,26.0,1.0,,345,10.7,,1010.9,
2025-05-07,19.3,16.0,22.0,0.0,,273,10.7,,1013.2,
2025-05-08,20.4,19.0,23.0,0.6,,196,9.0,,1011.2,
2025-05-09,22.0,18.0,27.0,0.0,,71,12.0,,1010.6,
2025-05-10,18.8,15.0,21.0,0.0,,197,9.6,,1016.0,
2025-05-11,19.7,16.0,23.0,2.9,,118,11.0,,1013.0,
2025-05-12,19.8,17.0,23.0,0.4,,310,12.5,,1010.3,
2025-05-13,19.2,15.0,22.0,0.3,,302,13.9,,1012.9,
2025-05-14,19.6,16.0,23.0,0.0,,118,11.9,,1013.6,
2025-05-15,18.7,16.0,20.0,69.8,,119,18.2,,1006.0,
2025-05-16,19.1,16.0,23.0,0.7,,289,18.3,,1006.4,
2025-05-17,18.5,15.0,21.0,0.5,,280,15.7,,1014.3,
2025-05-18,17.8,14.0,20.0,0.0,,146,9.5,,1020.2,
2025-05-19,20.1,16.0,23.0,0.0,,136,8.5,,1019.1,
2025-05-20,21.1,18.0,25.0,0.0,,153,9.9,,1017.4,
2025-05-21,20.3,18.0,22.0,0.0,,280,14.4,,1014.6,
2025-05-22,19.7,16.0,23.0,0.8,,273,9.6,,1013.5,
2025-05-23,21.8,18.0,25.0,1.6,,8,10.3,,1009.4,
2025-05-24,20.8,18.0,24.0,9.7,,288,7.7,,1009.6,
2025-05-25,20.3,16.0,26.0,4.6,,338,11.7,,1013.0,
2025-05-26,18.4,14.0,21.0,0.0,,293,12.3,,1017.9,
2025-05-27,18.8,16.0,21.0,0.0,,258,12.7,,1017.2,
2025-05-28,20.0,17.0,22.0,0.0,,305,13.3,,1016.6,
2025-05-29,20.3,16.0,28.0,0.0,,299,13.2,,1014.7,
2025-05-30,23.4,19.0,29.0,0.0,,31,16.6,,1017.1,
2025-05-31,20.1,17.0,23.0,0.0,,210,9.3,,1018.8,
2025-06-01,19.9,17.0,23.0,0.0,,214,8.6,,1020.8,
2025-06-02,19.8,17.0,22.0,0.0,,227,9.0,,1021.5,
2025-06-03,20.2,16.0,23.0,0.0,,154,9.0,,1020.0,
2025-06-04,21.7,18.0,25.0,0.0,,141,9.3,,1018.5,
2025-06-05,22.6,19.0,26.0,0.0,,155,8.0,,1018.2,
2025-06-06,22.7,19.0,26.0,0.0,,176,10.3,,1018.9,
2025-06-07,23.3,20.0,26.0,0.0,,213,9.3,,1018.2,
2025-06-08,23.7,20.0,26.3,0.0,,242,9.4,,1017.2,
2025-06-09,24.1,20.0,27.0,0.0,,275,13.5,,1015.5,
2025-06-10,24.2,21.0,26.0,0.0,,230,7.5,,1016.1,
2025-06-11,23.8,22.0,26.0,0.0,,246,6.8,,1014.3,
2025-06-12,24.1,22.0,26.0,0.0,,247,8.1,,1015.5,
2025-06-13,25.1,22.0,28.0,0.0,,226,6.8,,1017.2,
2025-06-14,25.5,23.0,27.0,0.0,,237,7.2,,1017.6,
2025-06-15,25.0,22.0,27.0,0.0,,214,7.8,,1017.3,
2025-06-16,25.5,23.0,29.0,0.0,,235,8.7,,1016.0,
2025-06-17,25.6,23.0,28.0,0.0,,189,8.2,,1015.2,
2025-06-18,24.2,22.0,26.0,0.1,,226,11.0,,1014.9,
2025-06-19,23.5,22.0,25.0,6.4,,213,7.9,,1016.3,
2025-06-20,23.7,21.0,26.0,6.1,,51,9.6,,1015.9,
2025-06-21,24.9,21.0,28.0,0.0,,239,8.9,,1016.3,
2025-06-22,25.3,23.0,28.0,0.0,,234,7.9,,1018.4,
2025-06-23,25.1,22.0,27.0,0.0,,205,7.2,,1017.8,
2025-06-24,25.2,22.0,28.0,0.0,,203,11.0,,1016.0,
2025-06-25,25.5,23.0,28.0,0.0,,203,8.3,,1015.5,
2025-06-26,25.4,22.0,28.0,0.0,,239,8.6,,1015.5,
2025-06-27,26.8,23.0,30.0,0.0,,256,9.5,,1015.3,
2025-06-28,26.7,23.0,29.0,0.0,,195,7.5,,1014.6,
2025-06-29,27.5,25.0,30.0,0.0,,224,9.2,,1014.4,
2025-06-30,26.8,23.5,30.0,0.0,,238,10.0,,1014.8,
2025-07-01,26.2,23.7,28.0,0.0,,250,9.4,,1013.9,
2025-07-02,26.2,23.5,29.0,0.0,,273,8.4,,1014.8,
2025-07-03,26.4,23.6,29.0,0.0,,247,8.5,,1016.6,
2025-07-04,27.5,24.0,31.0,0.0,,68,7.3,,1016.8,
2025-07-05,27.8,25.0,30.0,0.0,,261,7.6,,1015.1,
